nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 19%|█▊        | 196/1055 [01:25<06:14,  2.29it/s]
 19%|█▊        | 197/1055 [01:25<06:13,  2.30it/s]
 19%|█▉        | 198/1055 [01:26<06:17,  2.27it/s]
 19%|█▉        | 199/1055 [01:26<06:20,  2.25it/s]
 19%|█▉        | 200/1055 [01:27<06:19,  2.25it/s]
 19%|█▉        | 201/1055 [01:27<06:15,  2.27it/s]
 19%|█▉        | 202/1055 [01:27<06:14,  2.28it/s]
 19%|█▉        | 203/1055 [01:28<06:13,  2.28it/s]
 19%|█▉        | 204/1055 [01:28<06:11,  2.29it/s]
 19%|█▉        | 205/1055 [01:29<06:14,  2.27it/s]
 20%|█▉        | 206/1055 [01:29<06:12,  2.28it/s]
 20%|█▉        | 207/1055 [01:30<06:10,  2.29it/s]
 20%|█▉        | 208/1055 [01:30<06:08,  2.30it/s]
 20%|█▉        | 209/1055 [01:30<06:07,  2.30it/s]
 20%|█▉        | 210/1055 [01:31<06:06,  2.31it/s]
 20%|██        | 211/1055 [01:31<06:05,  2.31it/s]
 20%|██        | 212/1055 [01:32<06:06,  2.30it/s]
 20%|██        | 213/1055 [01:32<06:10,  2.27it/s]
 20%|██        | 214/1055 [01:33<06:14,  2.25it/s]
 20%|██        | 215/1055 [01:33<06:11,  2.26it/s]
 20%|██        | 216/1055 [01:34<06:08,  2.27it/s]
 21%|██        | 217/1055 [01:34<06:07,  2.28it/s]
 21%|██        | 218/1055 [01:34<06:06,  2.28it/s]
 21%|██        | 219/1055 [01:35<06:11,  2.25it/s]
 21%|██        | 220/1055 [01:35<06:12,  2.24it/s]
 21%|██        | 221/1055 [01:36<06:09,  2.26it/s]
 21%|██        | 222/1055 [01:36<06:05,  2.28it/s]
 21%|██        | 223/1055 [01:37<06:04,  2.28it/s]
 21%|██        | 224/1055 [01:37<06:01,  2.30it/s]
 21%|██▏       | 225/1055 [01:37<06:01,  2.30it/s]
 21%|██▏       | 226/1055 [01:38<06:04,  2.28it/s]
 22%|██▏       | 227/1055 [01:38<06:07,  2.25it/s]
 22%|██▏       | 228/1055 [01:39<06:04,  2.27it/s]
 22%|██▏       | 229/1055 [01:39<05:58,  2.30it/s]
 22%|██▏       | 230/1055 [01:40<05:54,  2.33it/s]
 22%|██▏       | 231/1055 [01:40<05:51,  2.34it/s]
 22%|██▏       | 232/1055 [01:40<05:50,  2.35it/s]
 22%|██▏       | 233/1055 [01:41<05:48,  2.36it/s]
 22%|██▏       | 234/1055 [01:41<05:47,  2.36it/s]
 22%|██▏       | 235/1055 [01:42<05:45,  2.37it/s]
 22%|██▏       | 236/1055 [01:42<05:45,  2.37it/s]
 22%|██▏       | 237/1055 [01:43<05:45,  2.36it/s]
 23%|██▎       | 238/1055 [01:43<05:51,  2.33it/s]
 23%|██▎       | 239/1055 [01:43<05:54,  2.30it/s]
 23%|██▎       | 240/1055 [01:44<05:53,  2.31it/s]
 23%|██▎       | 241/1055 [01:44<05:50,  2.32it/s]
 23%|██▎       | 242/1055 [01:45<05:47,  2.34it/s]
 23%|██▎       | 243/1055 [01:45<05:45,  2.35it/s]
 23%|██▎       | 244/1055 [01:46<05:44,  2.35it/s]
 23%|██▎       | 245/1055 [01:46<05:44,  2.35it/s]
 23%|██▎       | 246/1055 [01:46<05:42,  2.36it/s]
 23%|██▎       | 247/1055 [01:47<05:41,  2.36it/s]
 24%|██▎       | 248/1055 [01:47<05:40,  2.37it/s]
 24%|██▎       | 249/1055 [01:48<05:41,  2.36it/s]
 24%|██▎       | 250/1055 [01:48<05:46,  2.33it/s]
 24%|██▍       | 251/1055 [01:49<05:49,  2.30it/s]
 24%|██▍       | 252/1055 [01:49<05:49,  2.30it/s]
 24%|██▍       | 253/1055 [01:49<05:45,  2.32it/s]
 24%|██▍       | 254/1055 [01:50<05:44,  2.32it/s]
 24%|██▍       | 255/1055 [01:50<05:42,  2.34it/s]
 24%|██▍       | 256/1055 [01:51<05:43,  2.33it/s]
 24%|██▍       | 257/1055 [01:51<05:41,  2.34it/s]
 24%|██▍       | 258/1055 [01:52<05:40,  2.34it/s]
 25%|██▍       | 259/1055 [01:52<05:43,  2.32it/s]
 25%|██▍       | 260/1055 [01:52<05:44,  2.31it/s]
 25%|██▍       | 261/1055 [01:53<05:43,  2.31it/s]
 25%|██▍       | 262/1055 [01:53<05:40,  2.33it/s]
 25%|██▍       | 263/1055 [01:54<05:38,  2.34it/s]
 25%|██▌       | 264/1055 [01:54<05:36,  2.35it/s]
 25%|██▌       | 265/1055 [01:55<05:35,  2.36it/s]
 25%|██▌       | 266/1055 [01:55<05:33,  2.37it/s]
 25%|██▌       | 267/1055 [01:55<05:33,  2.37it/s]
 25%|██▌       | 268/1055 [01:56<05:32,  2.37it/s]
 25%|██▌       | 269/1055 [01:56<05:31,  2.37it/s]
 26%|██▌       | 270/1055 [01:57<05:30,  2.38it/s]
 26%|██▌       | 271/1055 [01:57<05:30,  2.37it/s]
 26%|██▌       | 272/1055 [01:58<05:30,  2.37it/s]
 26%|██▌       | 273/1055 [01:58<05:35,  2.33it/s]
 26%|██▌       | 274/1055 [01:58<05:35,  2.33it/s]
 26%|██▌       | 275/1055 [01:59<05:35,  2.33it/s]
 26%|██▌       | 276/1055 [01:59<05:32,  2.34it/s]
 26%|██▋       | 277/1055 [02:00<05:29,  2.36it/s]
 26%|██▋       | 278/1055 [02:00<05:28,  2.37it/s]
 26%|██▋       | 279/1055 [02:01<05:27,  2.37it/s]
 27%|██▋       | 280/1055 [02:01<05:26,  2.38it/s]
 27%|██▋       | 281/1055 [02:01<05:25,  2.37it/s]
 27%|██▋       | 282/1055 [02:02<05:25,  2.38it/s]
 27%|██▋       | 283/1055 [02:02<05:25,  2.37it/s]
 27%|██▋       | 284/1055 [02:03<05:24,  2.37it/s]
 27%|██▋       | 285/1055 [02:03<05:27,  2.35it/s]
 27%|██▋       | 286/1055 [02:04<05:27,  2.35it/s]
 27%|██▋       | 287/1055 [02:04<05:32,  2.31it/s]
 27%|██▋       | 288/1055 [02:04<05:33,  2.30it/s]
 27%|██▋       | 289/1055 [02:05<05:30,  2.32it/s]
 27%|██▋       | 290/1055 [02:05<05:29,  2.32it/s]
 28%|██▊       | 291/1055 [02:06<05:27,  2.33it/s]
 28%|██▊       | 292/1055 [02:06<05:27,  2.33it/s]
 28%|██▊       | 293/1055 [02:07<05:27,  2.32it/s]
 28%|██▊       | 294/1055 [02:07<05:26,  2.33it/s]
 28%|██▊       | 295/1055 [02:07<05:28,  2.31it/s]
 28%|██▊       | 296/1055 [02:08<05:31,  2.29it/s]
 28%|██▊       | 297/1055 [02:08<05:31,  2.29it/s]
 28%|██▊       | 298/1055 [02:09<05:27,  2.31it/s]
 28%|██▊       | 299/1055 [02:09<05:26,  2.31it/s]
 28%|██▊       | 300/1055 [02:10<05:25,  2.32it/s]
 29%|██▊       | 301/1055 [02:10<05:24,  2.32it/s]
 29%|██▊       | 302/1055 [02:10<05:24,  2.32it/s]
 29%|██▊       | 303/1055 [02:11<05:23,  2.33it/s]
 29%|██▉       | 304/1055 [02:11<05:23,  2.32it/s]
 29%|██▉       | 305/1055 [02:12<05:26,  2.30it/s]
 29%|██▉       | 306/1055 [02:12<05:26,  2.29it/s]
 29%|██▉       | 307/1055 [02:13<05:23,  2.31it/s]
 29%|██▉       | 308/1055 [02:13<05:21,  2.32it/s]
 29%|██▉       | 309/1055 [02:13<05:21,  2.32it/s]
 29%|██▉       | 310/1055 [02:14<05:19,  2.33it/s]
 29%|██▉       | 311/1055 [02:14<05:19,  2.33it/s]
 30%|██▉       | 312/1055 [02:15<05:17,  2.34it/s]
 30%|██▉       | 313/1055 [02:15<05:17,  2.34it/s]
 30%|██▉       | 314/1055 [02:16<05:20,  2.31it/s]
 30%|██▉       | 315/1055 [02:16<05:24,  2.28it/s]
 30%|██▉       | 316/1055 [02:17<05:24,  2.28it/s]
 30%|███       | 317/1055 [02:17<05:21,  2.30it/s]
 30%|███       | 318/1055 [02:17<05:19,  2.31it/s]
 30%|███       | 319/1055 [02:18<05:17,  2.32it/s]
 30%|███       | 320/1055 [02:18<05:16,  2.32it/s]
 30%|███       | 321/1055 [02:19<05:15,  2.33it/s]
 31%|███       | 322/1055 [02:19<05:15,  2.33it/s]
 31%|███       | 323/1055 [02:20<05:18,  2.30it/s]
 31%|███       | 324/1055 [02:20<05:18,  2.29it/s]
 31%|███       | 325/1055 [02:20<05:16,  2.31it/s]
 31%|███       | 326/1055 [02:21<05:13,  2.32it/s]
 31%|███       | 327/1055 [02:21<05:11,  2.34it/s]
 31%|███       | 328/1055 [02:22<05:10,  2.34it/s]
 31%|███       | 329/1055 [02:22<05:09,  2.35it/s]
 31%|███▏      | 330/1055 [02:23<05:08,  2.35it/s]
 31%|███▏      | 331/1055 [02:23<05:08,  2.34it/s]
 31%|███▏      | 332/1055 [02:23<05:08,  2.34it/s]
 32%|███▏      | 333/1055 [02:24<05:12,  2.31it/s]
 32%|███▏      | 334/1055 [02:24<05:14,  2.30it/s]
 32%|███▏      | 335/1055 [02:25<05:11,  2.31it/s]
 32%|███▏      | 336/1055 [02:25<05:10,  2.32it/s]
 32%|███▏      | 337/1055 [02:26<05:08,  2.33it/s]
 32%|███▏      | 338/1055 [02:26<05:06,  2.34it/s]
 32%|███▏      | 339/1055 [02:26<05:05,  2.35it/s]
 32%|███▏      | 340/1055 [02:27<05:04,  2.35it/s]
 32%|███▏      | 341/1055 [02:27<05:03,  2.35it/s]
 32%|███▏      | 342/1055 [02:28<05:04,  2.34it/s]
 33%|███▎      | 343/1055 [02:28<05:08,  2.31it/s]
 33%|███▎      | 344/1055 [02:29<05:12,  2.28it/s]
 33%|███▎      | 345/1055 [02:29<05:11,  2.28it/s]
 33%|███▎      | 346/1055 [02:29<05:07,  2.30it/s]
 33%|███▎      | 347/1055 [02:30<05:06,  2.31it/s]
 33%|███▎      | 348/1055 [02:30<05:04,  2.32it/s]
 33%|███▎      | 349/1055 [02:31<05:04,  2.32it/s]
 33%|███▎      | 350/1055 [02:31<05:02,  2.33it/s]
 33%|███▎      | 351/1055 [02:32<05:01,  2.33it/s]
 33%|███▎      | 352/1055 [02:32<05:05,  2.30it/s]
 33%|███▎      | 353/1055 [02:32<05:08,  2.27it/s]
 34%|███▎      | 354/1055 [02:33<05:06,  2.28it/s]
 34%|███▎      | 355/1055 [02:33<05:04,  2.30it/s]
 34%|███▎      | 356/1055 [02:34<05:02,  2.31it/s]
 34%|███▍      | 357/1055 [02:34<05:02,  2.31it/s]
 34%|███▍      | 358/1055 [02:35<04:59,  2.32it/s]
 34%|███▍      | 359/1055 [02:35<04:58,  2.33it/s]
 34%|███▍      | 360/1055 [02:35<04:58,  2.33it/s]
 34%|███▍      | 361/1055 [02:36<05:02,  2.29it/s]
 34%|███▍      | 362/1055 [02:36<05:03,  2.28it/s]
 34%|███▍      | 363/1055 [02:37<05:00,  2.30it/s]
 35%|███▍      | 364/1055 [02:37<04:58,  2.31it/s]
 35%|███▍      | 365/1055 [02:38<04:57,  2.32it/s]
 35%|███▍      | 366/1055 [02:38<04:55,  2.33it/s]
 35%|███▍      | 367/1055 [02:38<04:54,  2.33it/s]
 35%|███▍      | 368/1055 [02:39<04:53,  2.34it/s]
 35%|███▍      | 369/1055 [02:39<04:52,  2.35it/s]
 35%|███▌      | 370/1055 [02:40<04:55,  2.32it/s]
 35%|███▌      | 371/1055 [02:40<04:59,  2.28it/s]
 35%|███▌      | 372/1055 [02:41<04:57,  2.29it/s]
 35%|███▌      | 373/1055 [02:41<04:55,  2.31it/s]
 35%|███▌      | 374/1055 [02:42<04:53,  2.32it/s]
 36%|███▌      | 375/1055 [02:42<04:52,  2.32it/s]
 36%|███▌      | 376/1055 [02:42<04:50,  2.33it/s]
 36%|███▌      | 377/1055 [02:43<04:49,  2.34it/s]
 36%|███▌      | 378/1055 [02:43<04:48,  2.35it/s]
 36%|███▌      | 379/1055 [02:44<04:48,  2.34it/s]
 36%|███▌      | 380/1055 [02:44<04:52,  2.31it/s]
 36%|███▌      | 381/1055 [02:45<04:53,  2.30it/s]
 36%|███▌      | 382/1055 [02:45<04:52,  2.30it/s]
 36%|███▋      | 383/1055 [02:45<04:50,  2.31it/s]
 36%|███▋      | 384/1055 [02:46<04:49,  2.32it/s]
 36%|███▋      | 385/1055 [02:46<04:47,  2.33it/s]
 37%|███▋      | 386/1055 [02:47<04:46,  2.33it/s]
 37%|███▋      | 387/1055 [02:47<04:44,  2.34it/s]
 37%|███▋      | 388/1055 [02:48<04:44,  2.35it/s]
 37%|███▋      | 389/1055 [02:48<04:44,  2.34it/s]
 37%|███▋      | 390/1055 [02:48<04:48,  2.30it/s]
 37%|███▋      | 391/1055 [02:49<04:50,  2.29it/s]
 37%|███▋      | 392/1055 [02:49<04:48,  2.30it/s]
 37%|███▋      | 393/1055 [02:50<04:46,  2.31it/s]
 37%|███▋      | 394/1055 [02:50<04:43,  2.33it/s]
 37%|███▋      | 395/1055 [02:51<04:42,  2.34it/s]
 38%|███▊      | 396/1055 [02:51<04:40,  2.35it/s]
 38%|███▊      | 397/1055 [02:51<04:40,  2.35it/s]
 38%|███▊      | 398/1055 [02:52<04:39,  2.35it/s]
 38%|███▊      | 399/1055 [02:52<04:43,  2.31it/s]
 38%|███▊      | 400/1055 [02:53<04:47,  2.28it/s]
 38%|███▊      | 401/1055 [02:53<04:45,  2.29it/s]
 38%|███▊      | 402/1055 [02:54<04:43,  2.30it/s]
 38%|███▊      | 403/1055 [02:54<04:41,  2.32it/s]
 38%|███▊      | 404/1055 [02:54<04:40,  2.32it/s]
 38%|███▊      | 405/1055 [02:55<04:38,  2.33it/s]
 38%|███▊      | 406/1055 [02:55<04:37,  2.34it/s]
 39%|███▊      | 407/1055 [02:56<04:36,  2.34it/s]
 39%|███▊      | 408/1055 [02:56<04:40,  2.31it/s]
 39%|███▉      | 409/1055 [02:57<04:43,  2.28it/s]
 39%|███▉      | 410/1055 [02:57<04:41,  2.29it/s]
 39%|███▉      | 411/1055 [02:57<04:39,  2.30it/s]
 39%|███▉      | 412/1055 [02:58<04:38,  2.31it/s]
 39%|███▉      | 413/1055 [02:58<04:37,  2.31it/s]
 39%|███▉      | 414/1055 [02:59<04:37,  2.31it/s]
 39%|███▉      | 415/1055 [02:59<04:35,  2.32it/s]
 39%|███▉      | 416/1055 [03:00<04:38,  2.30it/s]
 40%|███▉      | 417/1055 [03:00<04:41,  2.27it/s]
 40%|███▉      | 418/1055 [03:01<04:38,  2.29it/s]
 40%|███▉      | 419/1055 [03:01<04:36,  2.30it/s]
 40%|███▉      | 420/1055 [03:01<04:35,  2.31it/s]
 40%|███▉      | 421/1055 [03:02<04:33,  2.32it/s]
 40%|████      | 422/1055 [03:02<04:31,  2.33it/s]
 40%|████      | 423/1055 [03:03<04:30,  2.33it/s]
 40%|████      | 424/1055 [03:03<04:31,  2.32it/s]
 40%|████      | 425/1055 [03:04<04:34,  2.29it/s]
 40%|████      | 426/1055 [03:04<04:37,  2.26it/s]
 40%|████      | 427/1055 [03:04<04:34,  2.28it/s]
 41%|████      | 428/1055 [03:05<04:31,  2.31it/s]
 41%|████      | 429/1055 [03:05<04:29,  2.32it/s]
 41%|████      | 430/1055 [03:06<04:28,  2.32it/s]
 41%|████      | 431/1055 [03:06<04:28,  2.32it/s]
 41%|████      | 432/1055 [03:07<04:27,  2.33it/s]
 41%|████      | 433/1055 [03:07<04:27,  2.33it/s]
 41%|████      | 434/1055 [03:07<04:30,  2.30it/s]
 41%|████      | 435/1055 [03:08<04:32,  2.27it/s]
 41%|████▏     | 436/1055 [03:08<04:32,  2.27it/s]
 41%|████▏     | 437/1055 [03:09<04:29,  2.29it/s]
 42%|████▏     | 438/1055 [03:09<04:27,  2.31it/s]
 42%|████▏     | 439/1055 [03:10<04:25,  2.32it/s]
 42%|████▏     | 440/1055 [03:10<04:23,  2.33it/s]
 42%|████▏     | 441/1055 [03:10<04:23,  2.33it/s]
 42%|████▏     | 442/1055 [03:11<04:26,  2.30it/s]
 42%|████▏     | 443/1055 [03:11<04:29,  2.27it/s]
 42%|████▏     | 444/1055 [03:12<04:26,  2.29it/s]
 42%|████▏     | 445/1055 [03:12<04:25,  2.30it/s]
 42%|████▏     | 446/1055 [03:13<04:23,  2.31it/s]
 42%|████▏     | 447/1055 [03:13<04:23,  2.31it/s]
 42%|████▏     | 448/1055 [03:14<04:21,  2.32it/s]
 43%|████▎     | 449/1055 [03:14<04:19,  2.33it/s]
 43%|████▎     | 450/1055 [03:14<04:18,  2.34it/s]
 43%|████▎     | 451/1055 [03:15<04:21,  2.31it/s]
 43%|████▎     | 452/1055 [03:15<04:24,  2.28it/s]
 43%|████▎     | 453/1055 [03:16<04:22,  2.29it/s]
 43%|████▎     | 454/1055 [03:16<04:20,  2.31it/s]
 43%|████▎     | 455/1055 [03:17<04:18,  2.32it/s]
 43%|████▎     | 456/1055 [03:17<04:18,  2.32it/s]
 43%|████▎     | 457/1055 [03:17<04:17,  2.32it/s]
 43%|████▎     | 458/1055 [03:18<04:16,  2.33it/s]
 44%|████▎     | 459/1055 [03:18<04:17,  2.32it/s]
 44%|████▎     | 460/1055 [03:19<04:19,  2.29it/s]
 44%|████▎     | 461/1055 [03:19<04:20,  2.28it/s]
 44%|████▍     | 462/1055 [03:20<04:17,  2.30it/s]
 44%|████▍     | 463/1055 [03:20<04:15,  2.31it/s]
 44%|████▍     | 464/1055 [03:20<04:15,  2.32it/s]
 44%|████▍     | 465/1055 [03:21<04:14,  2.32it/s]
 44%|████▍     | 466/1055 [03:21<04:13,  2.32it/s]
 44%|████▍     | 467/1055 [03:22<04:13,  2.32it/s]
 44%|████▍     | 468/1055 [03:22<04:16,  2.29it/s]
 44%|████▍     | 469/1055 [03:23<04:15,  2.29it/s]
 45%|████▍     | 470/1055 [03:23<04:14,  2.30it/s]
 45%|████▍     | 471/1055 [03:23<04:12,  2.31it/s]
 45%|████▍     | 472/1055 [03:24<04:11,  2.32it/s]
 45%|████▍     | 473/1055 [03:24<04:10,  2.32it/s]
 45%|████▍     | 474/1055 [03:25<04:08,  2.34it/s]
 45%|████▌     | 475/1055 [03:25<04:07,  2.34it/s]
 45%|████▌     | 476/1055 [03:26<04:05,  2.36it/s]
 45%|████▌     | 477/1055 [03:26<04:04,  2.36it/s]
 45%|████▌     | 478/1055 [03:26<04:03,  2.37it/s]
 45%|████▌     | 479/1055 [03:27<04:03,  2.37it/s]
 45%|████▌     | 480/1055 [03:27<04:06,  2.33it/s]
 46%|████▌     | 481/1055 [03:28<04:06,  2.33it/s]
 46%|████▌     | 482/1055 [03:28<04:04,  2.35it/s]
 46%|████▌     | 483/1055 [03:29<04:03,  2.35it/s]
 46%|████▌     | 484/1055 [03:29<04:00,  2.37it/s]
 46%|████▌     | 485/1055 [03:29<03:59,  2.38it/s]
 46%|████▌     | 486/1055 [03:30<03:58,  2.38it/s]
 46%|████▌     | 487/1055 [03:30<03:58,  2.38it/s]
 46%|████▋     | 488/1055 [03:31<03:57,  2.38it/s]
 46%|████▋     | 489/1055 [03:31<03:59,  2.36it/s]
 46%|████▋     | 490/1055 [03:32<03:59,  2.35it/s]
 47%|████▋     | 491/1055 [03:32<04:00,  2.35it/s]
 47%|████▋     | 492/1055 [03:32<04:01,  2.33it/s]
 47%|████▋     | 493/1055 [03:33<04:04,  2.29it/s]
 47%|████▋     | 494/1055 [03:33<04:04,  2.29it/s]
 47%|████▋     | 495/1055 [03:34<04:01,  2.31it/s]
 47%|████▋     | 496/1055 [03:34<04:00,  2.33it/s]
 47%|████▋     | 497/1055 [03:35<03:59,  2.33it/s]
 47%|████▋     | 498/1055 [03:35<03:58,  2.33it/s]
 47%|████▋     | 499/1055 [03:35<03:58,  2.33it/s]
 47%|████▋     | 500/1055 [03:36<03:58,  2.33it/s]
 47%|████▋     | 501/1055 [03:36<03:57,  2.33it/s]
 48%|████▊     | 502/1055 [03:37<03:58,  2.32it/s]
 48%|████▊     | 503/1055 [03:37<04:01,  2.28it/s]
 48%|████▊     | 504/1055 [03:38<04:01,  2.28it/s]
 48%|████▊     | 505/1055 [03:38<03:59,  2.30it/s]
 48%|████▊     | 506/1055 [03:38<03:58,  2.31it/s]
 48%|████▊     | 507/1055 [03:39<03:56,  2.31it/s]
 48%|████▊     | 508/1055 [03:39<03:55,  2.32it/s]
 48%|████▊     | 509/1055 [03:40<03:54,  2.33it/s]
 48%|████▊     | 510/1055 [03:40<03:53,  2.34it/s]
 48%|████▊     | 511/1055 [03:41<03:55,  2.31it/s]
 49%|████▊     | 512/1055 [03:41<03:58,  2.28it/s]
 49%|████▊     | 513/1055 [03:42<03:58,  2.27it/s]
 49%|████▊     | 514/1055 [03:42<03:55,  2.29it/s]
 49%|████▉     | 515/1055 [03:42<03:54,  2.30it/s]
 49%|████▉     | 516/1055 [03:43<03:52,  2.32it/s]
 49%|████▉     | 517/1055 [03:43<03:51,  2.32it/s]
 49%|████▉     | 518/1055 [03:44<03:51,  2.32it/s]
 49%|████▉     | 519/1055 [03:44<03:54,  2.29it/s]
 49%|████▉     | 520/1055 [03:45<03:55,  2.27it/s]
 49%|████▉     | 521/1055 [03:45<03:53,  2.29it/s]
 49%|████▉     | 522/1055 [03:45<03:51,  2.31it/s]
 50%|████▉     | 523/1055 [03:46<03:48,  2.33it/s]
 50%|████▉     | 524/1055 [03:46<03:48,  2.32it/s]
 50%|████▉     | 525/1055 [03:47<03:47,  2.33it/s]
 50%|████▉     | 526/1055 [03:47<03:46,  2.34it/s]
 50%|████▉     | 527/1055 [03:48<03:46,  2.33it/s]
 50%|█████     | 528/1055 [03:48<03:48,  2.30it/s]
 50%|█████     | 529/1055 [03:48<03:51,  2.27it/s]
 50%|█████     | 530/1055 [03:49<03:48,  2.29it/s]
 50%|█████     | 531/1055 [03:49<03:46,  2.31it/s]
 50%|█████     | 532/1055 [03:50<03:46,  2.31it/s]
 51%|█████     | 533/1055 [03:50<03:44,  2.32it/s]
 51%|█████     | 534/1055 [03:51<03:44,  2.32it/s]
 51%|█████     | 535/1055 [03:51<03:43,  2.33it/s]
 51%|█████     | 536/1055 [03:51<03:43,  2.32it/s]
 51%|█████     | 537/1055 [03:52<03:45,  2.30it/s]
 51%|█████     | 538/1055 [03:52<03:45,  2.29it/s]
 51%|█████     | 539/1055 [03:53<03:43,  2.31it/s]
 51%|█████     | 540/1055 [03:53<03:42,  2.32it/s]
 51%|█████▏    | 541/1055 [03:54<03:41,  2.32it/s]
 51%|█████▏    | 542/1055 [03:54<03:39,  2.33it/s]
 51%|█████▏    | 543/1055 [03:54<03:39,  2.33it/s]
 52%|█████▏    | 544/1055 [03:55<03:39,  2.33it/s]
 52%|█████▏    | 545/1055 [03:55<03:38,  2.33it/s]
 52%|█████▏    | 546/1055 [03:56<03:37,  2.34it/s]
 52%|█████▏    | 547/1055 [03:56<03:40,  2.30it/s]
 52%|█████▏    | 548/1055 [03:57<03:41,  2.29it/s]
 52%|█████▏    | 549/1055 [03:57<03:39,  2.31it/s]
 52%|█████▏    | 550/1055 [03:57<03:38,  2.31it/s]
 52%|█████▏    | 551/1055 [03:58<03:36,  2.33it/s]
 52%|█████▏    | 552/1055 [03:58<03:35,  2.33it/s]
 52%|█████▏    | 553/1055 [03:59<03:34,  2.34it/s]
 53%|█████▎    | 554/1055 [03:59<03:34,  2.33it/s]
 53%|█████▎    | 555/1055 [04:00<03:34,  2.34it/s]
 53%|█████▎    | 556/1055 [04:00<03:36,  2.30it/s]
 53%|█████▎    | 557/1055 [04:01<03:39,  2.27it/s]
 53%|█████▎    | 558/1055 [04:01<03:36,  2.29it/s]
 53%|█████▎    | 559/1055 [04:01<03:35,  2.30it/s]
 53%|█████▎    | 560/1055 [04:02<03:34,  2.31it/s]
 53%|█████▎    | 561/1055 [04:02<03:33,  2.31it/s]
 53%|█████▎    | 562/1055 [04:03<03:32,  2.32it/s]
 53%|█████▎    | 563/1055 [04:03<03:31,  2.32it/s]
 53%|█████▎    | 564/1055 [04:04<03:34,  2.29it/s]
 54%|█████▎    | 565/1055 [04:04<03:36,  2.27it/s]
 54%|█████▎    | 566/1055 [04:04<03:34,  2.28it/s]
 54%|█████▎    | 567/1055 [04:05<03:32,  2.30it/s]
 54%|█████▍    | 568/1055 [04:05<03:30,  2.32it/s]
 54%|█████▍    | 569/1055 [04:06<03:29,  2.32it/s]
 54%|█████▍    | 570/1055 [04:06<03:28,  2.33it/s]
 54%|█████▍    | 571/1055 [04:07<03:28,  2.32it/s]
 54%|█████▍    | 572/1055 [04:07<03:27,  2.33it/s]
 54%|█████▍    | 573/1055 [04:07<03:29,  2.30it/s]
 54%|█████▍    | 574/1055 [04:08<03:32,  2.27it/s]
 55%|█████▍    | 575/1055 [04:08<03:30,  2.28it/s]
 55%|█████▍    | 576/1055 [04:09<03:28,  2.30it/s]
 55%|█████▍    | 577/1055 [04:09<03:26,  2.31it/s]
 55%|█████▍    | 578/1055 [04:10<03:26,  2.31it/s]
 55%|█████▍    | 579/1055 [04:10<03:26,  2.31it/s]
 55%|█████▍    | 580/1055 [04:10<03:25,  2.31it/s]
 55%|█████▌    | 581/1055 [04:11<03:28,  2.28it/s]
 55%|█████▌    | 582/1055 [04:11<03:27,  2.28it/s]
 55%|█████▌    | 583/1055 [04:12<03:26,  2.28it/s]
 55%|█████▌    | 584/1055 [04:12<03:25,  2.29it/s]
 55%|█████▌    | 585/1055 [04:13<03:24,  2.29it/s]
 56%|█████▌    | 586/1055 [04:13<03:23,  2.30it/s]
 56%|█████▌    | 587/1055 [04:14<03:22,  2.31it/s]
 56%|█████▌    | 588/1055 [04:14<03:25,  2.27it/s]
 56%|█████▌    | 589/1055 [04:14<03:24,  2.28it/s]
 56%|█████▌    | 590/1055 [04:15<03:22,  2.29it/s]
 56%|█████▌    | 591/1055 [04:15<03:21,  2.30it/s]
 56%|█████▌    | 592/1055 [04:16<03:19,  2.32it/s]
 56%|█████▌    | 593/1055 [04:16<03:18,  2.32it/s]
 56%|█████▋    | 594/1055 [04:17<03:17,  2.33it/s]
 56%|█████▋    | 595/1055 [04:17<03:17,  2.33it/s]
 56%|█████▋    | 596/1055 [04:17<03:15,  2.34it/s]
 57%|█████▋    | 597/1055 [04:18<03:17,  2.32it/s]
 57%|█████▋    | 598/1055 [04:18<03:19,  2.29it/s]
 57%|█████▋    | 599/1055 [04:19<03:18,  2.29it/s]
 57%|█████▋    | 600/1055 [04:19<03:17,  2.31it/s]
 57%|█████▋    | 601/1055 [04:20<03:15,  2.32it/s]
 57%|█████▋    | 602/1055 [04:20<03:14,  2.33it/s]
 57%|█████▋    | 603/1055 [04:20<03:13,  2.34it/s]
 57%|█████▋    | 604/1055 [04:21<03:13,  2.33it/s]
 57%|█████▋    | 605/1055 [04:21<03:12,  2.34it/s]
 57%|█████▋    | 606/1055 [04:22<03:12,  2.34it/s]
 58%|█████▊    | 607/1055 [04:22<03:14,  2.30it/s]
 58%|█████▊    | 608/1055 [04:23<03:14,  2.29it/s]
 58%|█████▊    | 609/1055 [04:23<03:14,  2.30it/s]
 58%|█████▊    | 610/1055 [04:23<03:12,  2.31it/s]
 58%|█████▊    | 611/1055 [04:24<03:11,  2.31it/s]
 58%|█████▊    | 612/1055 [04:24<03:10,  2.33it/s]
 58%|█████▊    | 613/1055 [04:25<03:08,  2.34it/s]
 58%|█████▊    | 614/1055 [04:25<03:08,  2.34it/s]
 58%|█████▊    | 615/1055 [04:26<03:07,  2.35it/s]
 58%|█████▊    | 616/1055 [04:26<03:07,  2.34it/s]
